Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    stmt_list                      shift and go to state 121
    stmt                           shift and go to state 33
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39

state 109

    (45) expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .

    PLUS            reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    MINUS           reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    STAR            reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    SLASH           reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS            reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER         reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    EQUAL_EQUAL     reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    BANG_EQUAL      reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    DOT             reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    IF              reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    NUMBER          reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    NIL             reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    STRING          reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LET             reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    PRINT           reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    PRINTLN         reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    WHILE           reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    FN              reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    $end            reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    COMMA           reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    SEMICOLON       reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    ELSE            reduce using rule 45 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)


state 110

    (58) assign -> IDENTIFIER EQUAL expr SEMICOLON .

    LEFT_PAREN      reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    NIL             reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    STRING          reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    LET             reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    IF              reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 58 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)


state 111

    (59) assign -> IDENTIFIER indexof_list EQUAL expr . SEMICOLON
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 122
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71


state 112

    (52) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET .
    (53) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET . indexof_list
    (52) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET
    (53) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET indexof_list

    EQUAL           reduce using rule 52 (indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACKET    shift and go to state 54

    indexof_list                   shift and go to state 123

state 113

    (43) expr -> expr DOT IDENTIFIER LEFT_PAREN . expr_list_comma RIGHT_PAREN
    (46) expr_list_comma -> . expr COMMA expr_list_comma
    (47) expr_list_comma -> . expr
    (48) expr_list_comma -> . empty
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (60) empty -> .

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31
    RIGHT_PAREN     reduce using rule 60 (empty -> .)

    expr                           shift and go to state 73
    expr_list_comma                shift and go to state 124
    empty                          shift and go to state 74

state 114

    (44) expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .

    PLUS            reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    MINUS           reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    STAR            reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    SLASH           reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LESS            reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LESS_EQUAL      reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    GREATER         reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    GREATER_EQUAL   reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    BANG_EQUAL      reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    DOT             reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    IF              reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_PAREN      reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    NUMBER          reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    NIL             reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    STRING          reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LET             reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    PRINT           reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    PRINTLN         reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    WHILE           reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    FN              reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    $end            reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    COMMA           reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    ELSE            reduce using rule 44 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)


state 115

    (50) expr -> expr IF expr ELSE . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 125

state 116

    (46) expr_list_comma -> expr COMMA expr_list_comma .

    RIGHT_BRACKET   reduce using rule 46 (expr_list_comma -> expr COMMA expr_list_comma .)
    RIGHT_PAREN     reduce using rule 46 (expr_list_comma -> expr COMMA expr_list_comma .)


state 117

    (23) condition -> IF expr LEFT_BRACE stmt_list . RIGHT_BRACE
    (24) condition -> IF expr LEFT_BRACE stmt_list . RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 126


state 118

    (54) declaration -> LET IDENTIFIER EQUAL expr . SEMICOLON
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 127
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71


state 119

    (55) declaration -> LET MUT IDENTIFIER EQUAL . expr SEMICOLON
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 128

state 120

    (57) declaration -> LET MUT IDENTIFIER SEMICOLON .

    LEFT_PAREN      reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    NIL             reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LEFT_BRACKET    reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LET             reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    PRINTLN         reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    IF              reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 57 (declaration -> LET MUT IDENTIFIER SEMICOLON .)


state 121

    (22) while -> WHILE expr LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 129


state 122

    (59) assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .

    LEFT_PAREN      reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    NIL             reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    STRING          reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    LET             reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    IF              reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 59 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)


state 123

    (53) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list .

    EQUAL           reduce using rule 53 (indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list .)


state 124

    (43) expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 130


state 125

    (50) expr -> expr IF expr ELSE expr .
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    NUMBER          reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    NIL             reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    STRING          reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    IDENTIFIER      reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    LEFT_BRACE      reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    LET             reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    PRINT           reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    PRINTLN         reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    WHILE           reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    RIGHT_BRACE     reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    FN              reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    $end            reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    RIGHT_PAREN     reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    COMMA           reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    RIGHT_BRACKET   reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    SEMICOLON       reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    ELSE            reduce using rule 50 (expr -> expr IF expr ELSE expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71

  ! PLUS            [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! STAR            [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! SLASH           [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! LESS            [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! LESS_EQUAL      [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! GREATER         [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! BANG_EQUAL      [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! DOT             [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]
  ! IF              [ reduce using rule 50 (expr -> expr IF expr ELSE expr .) ]


state 126

    (23) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .
    (24) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE . ELSE LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 23 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    ELSE            shift and go to state 131


state 127

    (54) declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .

    LEFT_PAREN      reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    NIL             reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    STRING          reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LET             reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    IF              reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 54 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)


state 128

    (55) declaration -> LET MUT IDENTIFIER EQUAL expr . SEMICOLON
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 132
    PLUS            shift and go to state 59
