Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (68) empty -> .

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    RIGHT_PAREN     reduce using rule 68 (empty -> .)

    expr                           shift and go to state 80
    expr_list_comma                shift and go to state 139
    empty                          shift and go to state 81

state 125

    (53) expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .

    SEMICOLON       reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    PLUS            reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    MINUS           reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    STAR            reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    SLASH           reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS            reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER         reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    EQUAL_EQUAL     reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    BANG_EQUAL      reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    OR              reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    AND             reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    DOT             reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    IF              reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    EQUAL           reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    FN              reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    $end            reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    COMMA           reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    ELSE            reduce using rule 53 (expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN .)


state 126

    (52) expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .
    (60) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET .
    (61) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET . indexof_list
    (60) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET
    (61) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET indexof_list

  ! reduce/reduce conflict for EQUAL resolved using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    SEMICOLON       reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    PLUS            reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    MINUS           reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    STAR            reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    SLASH           reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LESS            reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LESS_EQUAL      reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    GREATER         reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    GREATER_EQUAL   reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    BANG_EQUAL      reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    OR              reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    AND             reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    DOT             reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_PAREN      reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    IF              reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    EQUAL           reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACKET    shift and go to state 140

  ! LEFT_BRACKET    [ reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .) ]
  ! EQUAL           [ reduce using rule 60 (indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET .) ]

    indexof_list                   shift and go to state 141

state 127

    (58) expr -> expr IF expr ELSE . expr
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 142

state 128

    (66) assign -> expr EQUAL expr SEMICOLON .

    NOT             reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    NIL             reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    STRING          reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    LET             reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    IF              reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    FOR             reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    RETURN          reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 66 (assign -> expr EQUAL expr SEMICOLON .)


state 129

    (67) assign -> expr indexof_list EQUAL expr . SEMICOLON
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 143
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    EQUAL_EQUAL     shift and go to state 68
    BANG_EQUAL      shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    DOT             shift and go to state 72
    LEFT_BRACKET    shift and go to state 90
    LEFT_PAREN      shift and go to state 73
    IF              shift and go to state 75


state 130

    (54) expr_list_comma -> expr COMMA expr_list_comma .

    RIGHT_BRACKET   reduce using rule 54 (expr_list_comma -> expr COMMA expr_list_comma .)
    RIGHT_PAREN     reduce using rule 54 (expr_list_comma -> expr COMMA expr_list_comma .)


state 131

    (28) condition -> IF expr LEFT_BRACE stmt_list . RIGHT_BRACE
    (29) condition -> IF expr LEFT_BRACE stmt_list . RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 144


state 132

    (62) declaration -> LET IDENTIFIER EQUAL expr . SEMICOLON
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 145
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    EQUAL_EQUAL     shift and go to state 68
    BANG_EQUAL      shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    DOT             shift and go to state 72
    LEFT_BRACKET    shift and go to state 90
    LEFT_PAREN      shift and go to state 73
    IF              shift and go to state 75


state 133

    (63) declaration -> LET MUT IDENTIFIER EQUAL . expr SEMICOLON
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 146

state 134

    (65) declaration -> LET MUT IDENTIFIER SEMICOLON .

    NOT             reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LEFT_PAREN      reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    NIL             reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LEFT_BRACKET    reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LET             reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    PRINTLN         reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    IF              reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 65 (declaration -> LET MUT IDENTIFIER SEMICOLON .)


state 135

    (27) while -> WHILE expr LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 147


state 136

    (25) for -> FOR IDENTIFIER IN expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 148
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    EQUAL_EQUAL     shift and go to state 68
    BANG_EQUAL      shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    DOT             shift and go to state 72
    LEFT_BRACKET    shift and go to state 90
    LEFT_PAREN      shift and go to state 73
    IF              shift and go to state 75


state 137

    (26) for -> FOR IDENTIFIER COMMA IDENTIFIER . IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    IN              shift and go to state 149


state 138

    (52) expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .

    PLUS            reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    MINUS           reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    STAR            reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    SLASH           reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LESS            reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LESS_EQUAL      reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    GREATER         reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    GREATER_EQUAL   reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    BANG_EQUAL      reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    OR              reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    AND             reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    DOT             reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_PAREN      reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    IF              reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    FN              reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    $end            reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    EQUAL           reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    COMMA           reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    ELSE            reduce using rule 52 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)


state 139

    (51) expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 150


state 140

    (60) indexof_list -> LEFT_BRACKET . expr RIGHT_BRACKET
    (61) indexof_list -> LEFT_BRACKET . expr RIGHT_BRACKET indexof_list
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 151

state 141

    (61) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list .

    EQUAL           reduce using rule 61 (indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list .)


state 142

    (58) expr -> expr IF expr ELSE expr .
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for LEFT_PAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    SEMICOLON       reduce using rule 58 (expr -> expr IF expr ELSE expr .)
    EQUAL           reduce using rule 58 (expr -> expr IF expr ELSE expr .)
    FN              reduce using rule 58 (expr -> expr IF expr ELSE expr .)
    $end            reduce using rule 58 (expr -> expr IF expr ELSE expr .)
    RIGHT_PAREN     reduce using rule 58 (expr -> expr IF expr ELSE expr .)
    COMMA           reduce using rule 58 (expr -> expr IF expr ELSE expr .)
    RIGHT_BRACKET   reduce using rule 58 (expr -> expr IF expr ELSE expr .)
    LEFT_BRACE      reduce using rule 58 (expr -> expr IF expr ELSE expr .)
    ELSE            reduce using rule 58 (expr -> expr IF expr ELSE expr .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    EQUAL_EQUAL     shift and go to state 68
    BANG_EQUAL      shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    DOT             shift and go to state 72
    LEFT_BRACKET    shift and go to state 90
    LEFT_PAREN      shift and go to state 73
    IF              shift and go to state 75

  ! PLUS            [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! STAR            [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! SLASH           [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! LESS            [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! LESS_EQUAL      [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! GREATER         [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! BANG_EQUAL      [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! OR              [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! AND             [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! DOT             [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! LEFT_PAREN      [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]
  ! IF              [ reduce using rule 58 (expr -> expr IF expr ELSE expr .) ]


state 143

    (67) assign -> expr indexof_list EQUAL expr SEMICOLON .

    NOT             reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    NIL             reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    STRING          reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    LET             reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    IF              reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    FOR             reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    RETURN          reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 67 (assign -> expr indexof_list EQUAL expr SEMICOLON .)


state 144

    (28) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .
