Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    COLON
    EOF
    FALSE
    OR
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    SEMICOLON       reduce using rule 49 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    ELSE            reduce using rule 49 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)


state 124

    (55) expr -> expr IF expr ELSE . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 136

state 125

    (51) expr_list_comma -> expr COMMA expr_list_comma .

    RIGHT_BRACKET   reduce using rule 51 (expr_list_comma -> expr COMMA expr_list_comma .)
    RIGHT_PAREN     reduce using rule 51 (expr_list_comma -> expr COMMA expr_list_comma .)


state 126

    (28) condition -> IF expr LEFT_BRACE stmt_list . RIGHT_BRACE
    (29) condition -> IF expr LEFT_BRACE stmt_list . RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 137


state 127

    (59) declaration -> LET IDENTIFIER EQUAL expr . SEMICOLON
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . STAR expr
    (35) expr -> expr . SLASH expr
    (36) expr -> expr . LESS expr
    (37) expr -> expr . LESS_EQUAL expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . GREATER_EQUAL expr
    (40) expr -> expr . EQUAL_EQUAL expr
    (41) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . DOT IDENTIFIER
    (48) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (55) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 138
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    SLASH           shift and go to state 66
    LESS            shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREATER         shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    EQUAL_EQUAL     shift and go to state 71
    BANG_EQUAL      shift and go to state 72
    DOT             shift and go to state 73
    LEFT_BRACKET    shift and go to state 74
    IF              shift and go to state 75


state 128

    (60) declaration -> LET MUT IDENTIFIER EQUAL . expr SEMICOLON
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 139

state 129

    (62) declaration -> LET MUT IDENTIFIER SEMICOLON .

    LEFT_PAREN      reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    NIL             reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LEFT_BRACKET    reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LET             reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    PRINTLN         reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    IF              reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 62 (declaration -> LET MUT IDENTIFIER SEMICOLON .)


state 130

    (27) while -> WHILE expr LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 140


state 131

    (25) for -> FOR IDENTIFIER IN expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . STAR expr
    (35) expr -> expr . SLASH expr
    (36) expr -> expr . LESS expr
    (37) expr -> expr . LESS_EQUAL expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . GREATER_EQUAL expr
    (40) expr -> expr . EQUAL_EQUAL expr
    (41) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . DOT IDENTIFIER
    (48) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (55) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 141
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    SLASH           shift and go to state 66
    LESS            shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREATER         shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    EQUAL_EQUAL     shift and go to state 71
    BANG_EQUAL      shift and go to state 72
    DOT             shift and go to state 73
    LEFT_BRACKET    shift and go to state 74
    IF              shift and go to state 75


state 132

    (26) for -> FOR IDENTIFIER COMMA IDENTIFIER . IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    IN              shift and go to state 142


state 133

    (64) assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .

    LEFT_PAREN      reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    NIL             reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    STRING          reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    LET             reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    IF              reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    FOR             reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    RETURN          reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 64 (assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON .)


state 134

    (58) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list .

    EQUAL           reduce using rule 58 (indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list .)


state 135

    (48) expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 143


state 136

    (55) expr -> expr IF expr ELSE expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . STAR expr
    (35) expr -> expr . SLASH expr
    (36) expr -> expr . LESS expr
    (37) expr -> expr . LESS_EQUAL expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . GREATER_EQUAL expr
    (40) expr -> expr . EQUAL_EQUAL expr
    (41) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . DOT IDENTIFIER
    (48) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (55) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    NUMBER          reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    NIL             reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    STRING          reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    IDENTIFIER      reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    LEFT_BRACE      reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    LET             reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    PRINT           reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    PRINTLN         reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    WHILE           reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    FOR             reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    RETURN          reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    RIGHT_BRACE     reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    FN              reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    $end            reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    RIGHT_PAREN     reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    COMMA           reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    RIGHT_BRACKET   reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    SEMICOLON       reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    ELSE            reduce using rule 55 (expr -> expr IF expr ELSE expr .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    SLASH           shift and go to state 66
    LESS            shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREATER         shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    EQUAL_EQUAL     shift and go to state 71
    BANG_EQUAL      shift and go to state 72
    DOT             shift and go to state 73
    LEFT_BRACKET    shift and go to state 74
    IF              shift and go to state 75

  ! PLUS            [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! STAR            [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! SLASH           [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! LESS            [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! LESS_EQUAL      [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! GREATER         [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! BANG_EQUAL      [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! DOT             [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]
  ! IF              [ reduce using rule 55 (expr -> expr IF expr ELSE expr .) ]


state 137

    (28) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .
    (29) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE . ELSE LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RETURN          reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 28 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    ELSE            shift and go to state 144


state 138

    (59) declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .

    LEFT_PAREN      reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    NIL             reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    STRING          reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LET             reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    IF              reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    FOR             reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    RETURN          reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 59 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)


state 139

    (60) declaration -> LET MUT IDENTIFIER EQUAL expr . SEMICOLON
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . STAR expr
    (35) expr -> expr . SLASH expr
    (36) expr -> expr . LESS expr
    (37) expr -> expr . LESS_EQUAL expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . GREATER_EQUAL expr
    (40) expr -> expr . EQUAL_EQUAL expr
    (41) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . DOT IDENTIFIER
    (48) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (55) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 145
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    SLASH           shift and go to state 66
    LESS            shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREATER         shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    EQUAL_EQUAL     shift and go to state 71
    BANG_EQUAL      shift and go to state 72
    DOT             shift and go to state 73
    LEFT_BRACKET    shift and go to state 74
    IF              shift and go to state 75


state 140

    (27) while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .

    LEFT_PAREN      reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RETURN          reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 27 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)


state 141

    (25) for -> FOR IDENTIFIER IN expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (59) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (60) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (61) declaration -> . LET IDENTIFIER SEMICOLON
    (62) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (63) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (64) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (30) print -> . PRINT expr SEMICOLON
    (31) print -> . PRINTLN expr SEMICOLON
    (28) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (27) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (25) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (26) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) return -> . RETURN expr SEMICOLON

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 47
    PRINT           shift and go to state 48
    PRINTLN         shift and go to state 49
    IF              shift and go to state 46
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 52

    expr                           shift and go to state 34
    stmt_list                      shift and go to state 146
    stmt                           shift and go to state 33
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40
    return                         shift and go to state 41

state 142

    (26) for -> FOR IDENTIFIER COMMA IDENTIFIER IN . expr LEFT_BRACE stmt_list RIGHT_BRACE
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 147

state 143

    (48) expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .

    PLUS            reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    MINUS           reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    STAR            reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    SLASH           reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS            reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER         reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    EQUAL_EQUAL     reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    BANG_EQUAL      reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    DOT             reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    IF              reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    NUMBER          reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    NIL             reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    STRING          reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 48 (expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
