Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    DOT
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    RIGHT_PAREN     reduce using rule 25 (expr -> expr SLASH expr .)
    COMMA           reduce using rule 25 (expr -> expr SLASH expr .)
    RIGHT_BRACKET   reduce using rule 25 (expr -> expr SLASH expr .)
    SEMICOLON       reduce using rule 25 (expr -> expr SLASH expr .)
    ELSE            reduce using rule 25 (expr -> expr SLASH expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! PLUS            [ reduce using rule 25 (expr -> expr SLASH expr .) ]
  ! MINUS           [ reduce using rule 25 (expr -> expr SLASH expr .) ]
  ! STAR            [ reduce using rule 25 (expr -> expr SLASH expr .) ]
  ! SLASH           [ reduce using rule 25 (expr -> expr SLASH expr .) ]
  ! LESS            [ reduce using rule 25 (expr -> expr SLASH expr .) ]
  ! LESS_EQUAL      [ reduce using rule 25 (expr -> expr SLASH expr .) ]
  ! GREATER         [ reduce using rule 25 (expr -> expr SLASH expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 25 (expr -> expr SLASH expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 25 (expr -> expr SLASH expr .) ]
  ! BANG_EQUAL      [ reduce using rule 25 (expr -> expr SLASH expr .) ]
  ! IF              [ reduce using rule 25 (expr -> expr SLASH expr .) ]


state 72

    (26) expr -> expr LESS expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 26 (expr -> expr LESS expr .)
    NUMBER          reduce using rule 26 (expr -> expr LESS expr .)
    NIL             reduce using rule 26 (expr -> expr LESS expr .)
    STRING          reduce using rule 26 (expr -> expr LESS expr .)
    LEFT_BRACKET    reduce using rule 26 (expr -> expr LESS expr .)
    IDENTIFIER      reduce using rule 26 (expr -> expr LESS expr .)
    LEFT_BRACE      reduce using rule 26 (expr -> expr LESS expr .)
    LET             reduce using rule 26 (expr -> expr LESS expr .)
    PRINT           reduce using rule 26 (expr -> expr LESS expr .)
    PRINTLN         reduce using rule 26 (expr -> expr LESS expr .)
    WHILE           reduce using rule 26 (expr -> expr LESS expr .)
    RIGHT_BRACE     reduce using rule 26 (expr -> expr LESS expr .)
    FN              reduce using rule 26 (expr -> expr LESS expr .)
    $end            reduce using rule 26 (expr -> expr LESS expr .)
    RIGHT_PAREN     reduce using rule 26 (expr -> expr LESS expr .)
    COMMA           reduce using rule 26 (expr -> expr LESS expr .)
    RIGHT_BRACKET   reduce using rule 26 (expr -> expr LESS expr .)
    SEMICOLON       reduce using rule 26 (expr -> expr LESS expr .)
    ELSE            reduce using rule 26 (expr -> expr LESS expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! PLUS            [ reduce using rule 26 (expr -> expr LESS expr .) ]
  ! MINUS           [ reduce using rule 26 (expr -> expr LESS expr .) ]
  ! STAR            [ reduce using rule 26 (expr -> expr LESS expr .) ]
  ! SLASH           [ reduce using rule 26 (expr -> expr LESS expr .) ]
  ! LESS            [ reduce using rule 26 (expr -> expr LESS expr .) ]
  ! LESS_EQUAL      [ reduce using rule 26 (expr -> expr LESS expr .) ]
  ! GREATER         [ reduce using rule 26 (expr -> expr LESS expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 26 (expr -> expr LESS expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 26 (expr -> expr LESS expr .) ]
  ! BANG_EQUAL      [ reduce using rule 26 (expr -> expr LESS expr .) ]
  ! IF              [ reduce using rule 26 (expr -> expr LESS expr .) ]


state 73

    (27) expr -> expr LESS_EQUAL expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    NUMBER          reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    NIL             reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    STRING          reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    IDENTIFIER      reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    LEFT_BRACE      reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    LET             reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    PRINT           reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    PRINTLN         reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    WHILE           reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    FN              reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    $end            reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    COMMA           reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    SEMICOLON       reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    ELSE            reduce using rule 27 (expr -> expr LESS_EQUAL expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! PLUS            [ reduce using rule 27 (expr -> expr LESS_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 27 (expr -> expr LESS_EQUAL expr .) ]
  ! STAR            [ reduce using rule 27 (expr -> expr LESS_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 27 (expr -> expr LESS_EQUAL expr .) ]
  ! LESS            [ reduce using rule 27 (expr -> expr LESS_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 27 (expr -> expr LESS_EQUAL expr .) ]
  ! GREATER         [ reduce using rule 27 (expr -> expr LESS_EQUAL expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 27 (expr -> expr LESS_EQUAL expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 27 (expr -> expr LESS_EQUAL expr .) ]
  ! BANG_EQUAL      [ reduce using rule 27 (expr -> expr LESS_EQUAL expr .) ]
  ! IF              [ reduce using rule 27 (expr -> expr LESS_EQUAL expr .) ]


state 74

    (28) expr -> expr GREATER expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 28 (expr -> expr GREATER expr .)
    NUMBER          reduce using rule 28 (expr -> expr GREATER expr .)
    NIL             reduce using rule 28 (expr -> expr GREATER expr .)
    STRING          reduce using rule 28 (expr -> expr GREATER expr .)
    LEFT_BRACKET    reduce using rule 28 (expr -> expr GREATER expr .)
    IDENTIFIER      reduce using rule 28 (expr -> expr GREATER expr .)
    LEFT_BRACE      reduce using rule 28 (expr -> expr GREATER expr .)
    LET             reduce using rule 28 (expr -> expr GREATER expr .)
    PRINT           reduce using rule 28 (expr -> expr GREATER expr .)
    PRINTLN         reduce using rule 28 (expr -> expr GREATER expr .)
    WHILE           reduce using rule 28 (expr -> expr GREATER expr .)
    RIGHT_BRACE     reduce using rule 28 (expr -> expr GREATER expr .)
    FN              reduce using rule 28 (expr -> expr GREATER expr .)
    $end            reduce using rule 28 (expr -> expr GREATER expr .)
    RIGHT_PAREN     reduce using rule 28 (expr -> expr GREATER expr .)
    COMMA           reduce using rule 28 (expr -> expr GREATER expr .)
    RIGHT_BRACKET   reduce using rule 28 (expr -> expr GREATER expr .)
    SEMICOLON       reduce using rule 28 (expr -> expr GREATER expr .)
    ELSE            reduce using rule 28 (expr -> expr GREATER expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! PLUS            [ reduce using rule 28 (expr -> expr GREATER expr .) ]
  ! MINUS           [ reduce using rule 28 (expr -> expr GREATER expr .) ]
  ! STAR            [ reduce using rule 28 (expr -> expr GREATER expr .) ]
  ! SLASH           [ reduce using rule 28 (expr -> expr GREATER expr .) ]
  ! LESS            [ reduce using rule 28 (expr -> expr GREATER expr .) ]
  ! LESS_EQUAL      [ reduce using rule 28 (expr -> expr GREATER expr .) ]
  ! GREATER         [ reduce using rule 28 (expr -> expr GREATER expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 28 (expr -> expr GREATER expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 28 (expr -> expr GREATER expr .) ]
  ! BANG_EQUAL      [ reduce using rule 28 (expr -> expr GREATER expr .) ]
  ! IF              [ reduce using rule 28 (expr -> expr GREATER expr .) ]


state 75

    (29) expr -> expr GREATER_EQUAL expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    NUMBER          reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    NIL             reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    STRING          reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    IDENTIFIER      reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    LEFT_BRACE      reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    LET             reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    PRINT           reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    PRINTLN         reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    WHILE           reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    FN              reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    $end            reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    COMMA           reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    SEMICOLON       reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    ELSE            reduce using rule 29 (expr -> expr GREATER_EQUAL expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! PLUS            [ reduce using rule 29 (expr -> expr GREATER_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 29 (expr -> expr GREATER_EQUAL expr .) ]
  ! STAR            [ reduce using rule 29 (expr -> expr GREATER_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 29 (expr -> expr GREATER_EQUAL expr .) ]
  ! LESS            [ reduce using rule 29 (expr -> expr GREATER_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 29 (expr -> expr GREATER_EQUAL expr .) ]
  ! GREATER         [ reduce using rule 29 (expr -> expr GREATER_EQUAL expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 29 (expr -> expr GREATER_EQUAL expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 29 (expr -> expr GREATER_EQUAL expr .) ]
  ! BANG_EQUAL      [ reduce using rule 29 (expr -> expr GREATER_EQUAL expr .) ]
  ! IF              [ reduce using rule 29 (expr -> expr GREATER_EQUAL expr .) ]


state 76

    (30) expr -> expr EQUAL_EQUAL expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    NUMBER          reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    NIL             reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    STRING          reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    IDENTIFIER      reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    LEFT_BRACE      reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    LET             reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    PRINT           reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    PRINTLN         reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    WHILE           reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    FN              reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    $end            reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    COMMA           reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    SEMICOLON       reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    ELSE            reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! PLUS            [ reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .) ]
  ! STAR            [ reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .) ]
  ! LESS            [ reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .) ]
  ! GREATER         [ reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .) ]
  ! BANG_EQUAL      [ reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .) ]
  ! IF              [ reduce using rule 30 (expr -> expr EQUAL_EQUAL expr .) ]


state 77

    (31) expr -> expr BANG_EQUAL expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    NUMBER          reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    NIL             reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    STRING          reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    IDENTIFIER      reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    LEFT_BRACE      reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    LET             reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    PRINT           reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    PRINTLN         reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    WHILE           reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    FN              reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    $end            reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    COMMA           reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    SEMICOLON       reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    ELSE            reduce using rule 31 (expr -> expr BANG_EQUAL expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! PLUS            [ reduce using rule 31 (expr -> expr BANG_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 31 (expr -> expr BANG_EQUAL expr .) ]
  ! STAR            [ reduce using rule 31 (expr -> expr BANG_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 31 (expr -> expr BANG_EQUAL expr .) ]
  ! LESS            [ reduce using rule 31 (expr -> expr BANG_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> expr BANG_EQUAL expr .) ]
  ! GREATER         [ reduce using rule 31 (expr -> expr BANG_EQUAL expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> expr BANG_EQUAL expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 31 (expr -> expr BANG_EQUAL expr .) ]
  ! BANG_EQUAL      [ reduce using rule 31 (expr -> expr BANG_EQUAL expr .) ]
  ! IF              [ reduce using rule 31 (expr -> expr BANG_EQUAL expr .) ]


state 78

    (42) expr -> expr IF expr . ELSE expr
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

    ELSE            shift and go to state 89
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54


state 79

    (36) expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .

    PLUS            reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    MINUS           reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    STAR            reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    SLASH           reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS            reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS_EQUAL      reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER         reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER_EQUAL   reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    BANG_EQUAL      reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    IF              reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_PAREN      reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    NUMBER          reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    NIL             reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    STRING          reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LET             reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    PRINT           reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    PRINTLN         reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    WHILE           reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    FN              reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
